ts,side,reason,qty,price,commission,slip,realized_pnl,equity_after,position_after
2020-09-18 00:00:00+00:00,sell,stop,60408.08,107.3343416847051,6483.861499237,0.0005,-266941.140253997,13829678.33417319,0.0
2020-09-22 00:00:00+00:00,buy,signal,29508.23,109.66063727657136,3235.8913067036415,0.0005,0.0,13826442.442866486,29508.23
2020-10-29 00:00:00+00:00,sell,stop,29508.23,109.24964626587854,3223.7636894321854,0.0005,-15351.380960888537,13811091.061905596,0.0
2020-11-13 00:00:00+00:00,buy,signal,22926.84,116.44005682244902,2669.6025523591975,0.0005,0.0,13808421.459353238,22926.84
2021-02-19 00:00:00+00:00,sell,stop,22926.84,127.03144517026095,2912.4296183873457,0.0005,239914.6364097611,14048336.095763,0.0
2021-02-19 00:00:00+00:00,buy,signal,99396.7,127.15854016292752,12639.13926901246,0.0005,0.0,14035696.956493987,99396.7
2021-02-23 00:00:00+00:00,sell,stop,99396.7,120.71106620186801,11998.281633947214,0.0005,-652855.9166991914,13382841.039794795,0.0
2021-04-14 00:00:00+00:00,buy,signal,16985.93,131.7473250150181,2237.8508403923465,0.0005,0.0,13380603.188954402,16985.93
2021-05-12 00:00:00+00:00,sell,stop,16985.93,120.56436590988986,2047.8978798397754,0.0005,-192000.85843241084,13188602.330521993,0.0
2021-05-14 00:00:00+00:00,buy,signal,66412.15,123.47228447349035,8200.059877296111,0.0005,0.0,13180402.270644698,66412.15
2021-09-21 00:00:00+00:00,sell,stop,66412.15,140.83328078082297,9353.040968208132,0.0005,1143628.0499438124,14324030.32058851,0.0
2021-09-22 00:00:00+00:00,buy,signal,89980.59,141.48348962007978,12730.767871273654,0.0005,0.0,14311299.552717237,89980.59
2021-10-04 00:00:00+00:00,sell,stop,89980.59,138.70994900491655,12481.203050332304,0.0005,-262046.02399168245,14049253.528725555,0.0
2021-10-28 00:00:00+00:00,buy,signal,24689.97,146.74326213843344,3623.0867399000576,0.0005,0.0,14045630.441985656,24689.97
2022-01-20 00:00:00+00:00,sell,stop,24689.97,163.62579876414233,4039.916062712711,0.0005,412789.4067499411,14458419.848735597,0.0
2022-01-25 00:00:00+00:00,buy,signal,67656.47,155.9423953001973,10550.511989355939,0.0005,0.0,14447869.336746242,67656.47
2022-02-25 00:00:00+00:00,sell,stop,67656.47,160.7534376418752,10876.010131214402,0.0005,314622.1317272465,14762491.46847349,0.0
2022-03-29 00:00:00+00:00,buy,signal,11273.85,173.53483747226042,1956.4057274366432,0.0005,0.0,14760535.062746054,11273.85
2022-04-25 00:00:00+00:00,sell,stop,11273.85,158.084680537609,1782.2229756789231,0.0005,-175964.97473339897,14584570.088012654,0.0
2022-07-18 00:00:00+00:00,buy,signal,13625.81,148.265744776907,2020.2408678386273,0.0005,0.0,14582549.847144814,13625.81
2022-08-31 00:00:00+00:00,sell,stop,13625.81,157.7398315839413,2149.332974594783,0.0005,126942.7737815612,14709492.620926376,0.0
2022-09-02 00:00:00+00:00,buy,signal,57914.65,157.34612638966772,9112.64583871337,0.0005,0.0,14700379.975087663,57914.65
2022-09-07 00:00:00+00:00,sell,stop,57914.65,152.33785591029226,8822.593606795008,0.0005,-298874.8255251567,14401505.149562506,0.0
2022-11-22 00:00:00+00:00,buy,signal,21129.24,146.1429871482698,3087.890249772709,0.0005,0.0,14398417.259312734,21129.24
2022-12-16 00:00:00+00:00,sell,stop,21129.24,134.7216544712135,2846.5661705193434,0.0005,-244170.64542388468,14154246.613888849,0.0
2023-01-30 00:00:00+00:00,buy,signal,13760.460000000001,143.0154968461453,1967.9590237315088,0.0005,0.0,14152278.654865118,13760.460000000001
2023-08-07 00:00:00+00:00,sell,stop,13760.460000000001,180.030054650209,2477.296365812015,0.0005,506860.0457146942,14659138.70057981,0.0
2023-10-18 00:00:00+00:00,buy,signal,36787.03,173.96381951032686,6399.61224724098,0.0005,0.0,14652739.088332571,36787.03
2023-10-27 00:00:00+00:00,sell,stop,36787.03,165.2083359836658,6077.524012081193,0.0005,-328165.7591718677,14324573.329160701,0.0
2023-11-13 00:00:00+00:00,buy,signal,14120.45,184.3521367855686,2603.1351298737823,0.0005,0.0,14321970.194030829,14120.45
2024-01-03 00:00:00+00:00,sell,stop,14120.45,182.58208713311788,2578.1412322588344,0.0005,-27572.038847206644,14294398.15518362,0.0
2024-01-09 00:00:00+00:00,buy,signal,75042.07,182.46713754922118,13692.711708668287,0.0005,0.0,14280705.443474952,75042.07
2024-02-05 00:00:00+00:00,sell,stop,75042.07,186.4771403421059,13993.630618952137,0.0005,286925.2796648996,14567630.72313985,0.0
2024-02-05 00:00:00+00:00,buy,signal,32331.4,186.66371076766077,6035.099098313548,0.0005,0.0,14561595.624041537,32331.4
2024-03-04 00:00:00+00:00,sell,stop,32331.4,174.80661696457867,5651.742655728579,0.0005,-389008.18524069746,14172587.43880084,0.0
2024-05-07 00:00:00+00:00,buy,signal,14669.17,182.23307486750136,2673.207954854105,0.0005,0.0,14169914.230845984,14669.17
2024-08-06 00:00:00+00:00,sell,stop,14669.17,204.01065245117766,2992.6669426172416,0.0005,316466.3208205197,14486380.551666504,0.0
2024-08-06 00:00:00+00:00,buy,signal,31126.06,204.21476515998322,6356.401033255547,0.0005,0.0,14480024.15063325,31126.06
2024-09-17 00:00:00+00:00,sell,stop,31126.06,214.64317000086538,6680.996188037137,0.0005,317914.1585935516,14797938.3092268,0.0
2024-09-24 00:00:00+00:00,buy,signal,20030.3,227.7045760450329,4560.990969554822,0.0005,0.0,14793377.318257246,20030.3
2024-11-04 00:00:00+00:00,sell,stop,20030.3,219.85628979739553,4403.787441528772,0.0005,-161607.3154675794,14631770.002789665,0.0
2024-11-07 00:00:00+00:00,buy,signal,58421.96,223.7011996953283,13069.062540552482,0.0005,0.0,14618700.940249113,58421.96
2025-01-08 00:00:00+00:00,sell,stop,58421.96,240.94370468964482,14076.403477630241,0.0005,993264.5336001288,15611965.473849243,0.0
2025-01-14 00:00:00+00:00,buy,signal,60875.37,234.0365645665151,14247.062461515497,0.0005,0.0,15597718.411387727,60875.37
2025-01-17 00:00:00+00:00,sell,stop,60875.37,231.1832533758632,14073.366087059421,0.0005,-187769.7405431349,15409948.670844592,0.0
2025-02-25 00:00:00+00:00,buy,signal,12667.210000000001,247.51814267499353,3135.364292074105,0.0005,0.0,15406813.306552518,12667.210000000001
2025-03-11 00:00:00+00:00,sell,stop,12667.210000000001,223.15186807437271,2826.711574790375,0.0005,-311479.42885852035,15095333.877693998,0.0
2025-05-22 00:00:00+00:00,buy,signal,38683.21,200.58271333021514,7759.183222122512,0.0005,0.0,15087574.694471875,38683.21
2025-08-01 00:00:00+00:00,sell,stop,38683.21,210.5256395804309,8143.8075262741195,0.0005,376480.4966253342,15464055.19109721,0.0
2025-08-06 00:00:00+00:00,buy,signal,73150.42,205.49959653454533,15032.381796332535,0.0005,0.0,15449022.809300877,73150.42
